timestamp,gocator_ID,gc_decision,gc_offset_x,gc_offset_y,gc_offset_z,gc_outer_radius,gc_depth,dc_bevel_radius,gc_bevel_angle,gc_xangle,gc_yangle,gc_cb_depth,gc_axis_tilt,gc_axis_orient,gh_decision,gh_offset_x,gh_offset_y,gh_offset_z,gh_radius,gp_xangle,gp_yangle,gp_z_offset,gp_std_dev
,,,in,in,in,in,in,in,deg,deg,deg,in,deg,deg,,in,in,in,in,deg,deg,in,in
2022-11-06 18:21:22,103_adjust_1-2,0,0.0004,0.0003,-0.0001,0.2628,3.1,0.7,100.5,0.0,0.0,0.0000,0.9,97.7,0,0.0005,-0.0052,-0.0087,0.1331,0.0,0.0,-0.0100,0.0196
2022-11-06 18:21:25,103_adjust1,0,-0.0002,0.0000,-0.0002,0.2627,3.1,0.7,100.4,0.0,0.0,0.0000,0.8,104.1,0,-0.0001,-0.0052,-0.0088,0.1331,0.0,0.0,-0.0102,0.0196
2022-11-06 18:21:32,104_initial,0,-0.0503,0.0418,-0.0358,0.1939,1.6,-1.0,99.5,0.1,0.0,0.0000,5.8,86.5,0,-0.0579,0.0281,-0.0405,0.1239,0.0,0.0,-0.0415,0.0150
2022-11-06 18:21:36,104_adjust_3-1,0,0.0002,-0.0015,-0.0004,0.1938,1.6,-1.0,99.6,0.0,0.0,0.0000,4.9,84.8,0,-0.0073,-0.0124,-0.0051,0.1231,0.0,0.0,-0.0059,0.0135
2022-11-06 18:21:40,104_adjust_1-2,0,-0.0006,0.0012,0.0002,0.1943,1.6,-1.1,100.9,0.0,0.0,0.0000,6.2,88.6,0,-0.0073,-0.0126,-0.0044,0.1235,0.0,0.0,-0.0054,0.0144
2022-11-06 18:21:43,104_adjust1,0,0.0003,-0.0001,0.0000,0.1944,1.6,-1.1,100.8,0.0,0.0,0.0000,6.0,90.8,0,-0.0069,-0.0136,-0.0046,0.1232,0.0,0.0,-0.0055,0.0139
2022-11-06 18:21:49,105_initial,0,-0.0506,0.0983,-0.0371,0.1955,1.6,-1.1,100.6,0.1,-0.1,0.0000,6.0,95.0,0,-0.0527,0.0904,-0.0414,0.1215,0.0,-0.1,-0.0422,0.0098
2022-11-06 18:21:53,105_adjust_3-1,0,0.0001,-0.0026,0.0005,0.1944,1.7,-0.9,99.1,0.0,0.0,0.0000,4.2,95.9,0,-0.0026,-0.0076,-0.0040,0.1214,0.0,0.0,-0.0046,0.0092
2022-11-06 18:21:57,105_adjust_1-2,0,-0.0002,0.0001,-0.0001,0.1946,1.6,-1.0,99.4,0.0,0.0,0.0000,4.2,95.2,0,-0.0030,-0.0047,-0.0045,0.1215,0.0,0.0,-0.0052,0.0095
2022-11-06 18:22:01,105_adjust1,0,0.0000,0.0000,0.0001,0.1945,1.7,-0.9,99.3,0.0,0.0,0.0000,4.4,93.3,0,-0.0020,-0.0047,-0.0044,0.1217,0.0,0.0,-0.0050,0.0093
